[0.040s] Invoking command in '/home/orin/ros2_ws/build/my_bot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/orin/ros2_ws/build/my_bot_description -- -j6 -l6
[0.158s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.562s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.764s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.777s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.778s] -- Configured cppcheck include dirs: 
[0.778s] -- Configured cppcheck exclude dirs and/or files: 
[0.793s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.793s] -- Configured cpplint exclude dirs and/or files: 
[0.797s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.803s] -- Added test 'lint_cmake' to check CMake code style
[0.806s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.819s] -- Added test 'uncrustify' to check C / C++ code style
[0.819s] -- Configured uncrustify additional arguments: 
[0.822s] -- Added test 'xmllint' to check XML markup files
[0.829s] -- Configuring done
[0.995s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description
[0.995s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/ros2_control
[0.996s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/ros2_control/my_bot_ros2_control.xacro
[0.996s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/ros2_control/ros2_control.xacro
[0.996s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/robot.urdf.xacro
[0.996s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/imu.xacro
[0.997s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/my_bot.urdf.xacro
[0.997s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/depth_camera.xacro
[0.997s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/robot.urdf
[0.997s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes
[0.997s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/components
[0.998s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/components/wheel.stl
[0.998s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/sensors
[0.998s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/sensors/rplidar_main.stl
[0.998s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/sensors/OAK-D-LITE.stl
[0.999s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot
[1.000s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/wheel_rim.stl
[1.000s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/dead_plate.stl
[1.000s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/bottom_plate.stl
[1.000s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/bottom_plate_original.stl
[1.000s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/top_plate.stl
[1.001s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/wheel_tire.stl
[1.001s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/motor.stl
[1.001s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/inertial_macros.xacro
[1.001s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/robot_core.xacro
[1.001s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/camera.xacro
[1.001s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/lidar.xacro
[1.002s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/launch
[1.002s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/launch/displaytest.launch.py
[1.002s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/launch/rsp.launch.py
[1.002s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/launch/display.launch.py
[1.002s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/worlds
[1.002s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/worlds/empty.world
[1.003s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/worlds/obstacles.world
[1.003s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hardware
[1.003s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hardware/diffbot_system.cpp
[1.003s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hardware/ROSArduinoBridge.ino
[1.003s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hardware/ROSArduinoBridge
[1.003s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hardware/ROSArduinoBridge/servos.ino
[1.004s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hardware/ROSArduinoBridge/encoder_driver.h
[1.004s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hardware/ROSArduinoBridge/sensors.h
[1.004s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hardware/ROSArduinoBridge/encoder_driver.ino
[1.004s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hardware/ROSArduinoBridge/commands.h
[1.004s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hardware/ROSArduinoBridge/ROSArduinoBridge.ino
[1.005s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hardware/ROSArduinoBridge/diff_controller.h
[1.005s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hardware/ROSArduinoBridge/motor_driver.ino
[1.005s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hardware/ROSArduinoBridge/motor_driver.h
[1.005s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hardware/ROSArduinoBridge/.encoder_driver.h.swp
[1.005s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hardware/ROSArduinoBridge/servos.h
[1.005s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hardware/include
[1.005s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hardware/include/ros2_control
[1.006s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hardware/include/ros2_control/diffbot_system.hpp
[1.006s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf
[1.006s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf/my_bot.urdf.xacro
[1.006s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf/include
[1.006s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf/include/addon_macro.urdf.xacro
[1.006s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf/include/common_macros.urdf.xacro
[1.007s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf/include/robot.gazebo.xacro
[1.007s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf/include/common_sensors.xacro
[1.007s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description
[1.007s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/ros2_control
[1.007s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/ros2_control/my_bot_ros2_control.xacro
[1.007s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/ros2_control/ros2_control.xacro
[1.008s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/robot.urdf.xacro
[1.008s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/imu.xacro
[1.008s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/my_bot.urdf.xacro
[1.008s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/depth_camera.xacro
[1.008s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/robot.urdf
[1.008s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes
[1.008s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/components
[1.009s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/components/wheel.stl
[1.009s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/sensors
[1.009s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/sensors/rplidar_main.stl
[1.009s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/sensors/OAK-D-LITE.stl
[1.009s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot
[1.009s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/wheel_rim.stl
[1.009s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/dead_plate.stl
[1.010s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/bottom_plate.stl
[1.010s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/bottom_plate_original.stl
[1.010s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/top_plate.stl
[1.010s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/wheel_tire.stl
[1.011s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/motor.stl
[1.012s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/inertial_macros.xacro
[1.012s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/robot_core.xacro
[1.012s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/camera.xacro
[1.013s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/lidar.xacro
[1.013s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config
[1.013s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_controllers.yaml
[1.013s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot
[1.013s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/base.yaml
[1.014s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/motor.yaml
[1.014s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/front_wheel.yaml
[1.014s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/back_wheel.yaml
[1.014s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/wheel.yaml
[1.015s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/imu.yaml
[1.015s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/sensors.yaml
[1.015s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/include/my_bot_description
[1.015s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/include/my_bot_description/ros2_control
[1.015s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/include/my_bot_description/ros2_control/diffbot_system.hpp
[1.015s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/ament_index/resource_index/package_run_dependencies/my_bot_description
[1.016s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/ament_index/resource_index/parent_prefix_path/my_bot_description
[1.016s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.sh
[1.016s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.dsv
[1.016s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/environment/path.sh
[1.016s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/environment/path.dsv
[1.017s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/local_setup.bash
[1.017s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/local_setup.sh
[1.017s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/local_setup.zsh
[1.018s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/local_setup.dsv
[1.018s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.dsv
[1.018s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/ament_index/resource_index/packages/my_bot_description
[1.019s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig.cmake
[1.019s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig-version.cmake
[1.019s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.xml
[1.019s] Invoked command in '/home/orin/ros2_ws/build/my_bot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/orin/ros2_ws/build/my_bot_description
