-- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/orin/ros2_ws/build/depthai_filters
[35m[1mConsolidate compiler generated dependencies of target depthai_filters[0m
[ 11%] [32mBuilding CXX object CMakeFiles/depthai_filters.dir/src/detection2d_overlay.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/depthai_filters.dir/src/features_3d.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/depthai_filters.dir/src/thermal_temp.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/depthai_filters.dir/src/utils.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/depthai_filters.dir/src/feature_tracker_overlay.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/depthai_filters.dir/src/wls_filter.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/depthai_filters.dir/src/spatial_bb.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/depthai_filters.dir/src/segmentation_overlay.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libdepthai_filters.so[0m
[100%] Built target depthai_filters
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/include/depthai_filters/segmentation_overlay.hpp
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/include/depthai_filters/spatial_bb.hpp
-- Symlinking: /home/orin/ros2_ws/install/depthai_filters/include/depthai_filters/thermal_temp.hpp
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/include/depthai_filters/utils.hpp
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/include/depthai_filters/wls_filter.hpp
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/ament_index/resource_index/package_run_dependencies/depthai_filters
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/ament_index/resource_index/parent_prefix_path/depthai_filters
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/environment/path.sh
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/environment/path.dsv
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/local_setup.bash
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/local_setup.sh
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/local_setup.zsh
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/local_setup.dsv
-- Symlinking: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/package.dsv
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/ament_index/resource_index/packages/depthai_filters
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/ament_index/resource_index/rclcpp_components/depthai_filters
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/cmake/depthai_filtersConfig.cmake
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/cmake/depthai_filtersConfig-version.cmake
-- Up-to-date symlink: /home/orin/ros2_ws/install/depthai_filters/share/depthai_filters/package.xml
