[0.110s] Invoking command in '/home/orin/ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/orin/ros2_ws/build/ros2_control_demo_description -- -j6 -l6
[1.943s] Invoked command in '/home/orin/ros2_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/orin/ros2_ws/build/ros2_control_demo_description -- -j6 -l6
[1.966s] Invoking command in '/home/orin/ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/orin/ros2_ws/build/ros2_control_demo_description
[1.987s] -- Install configuration: "Release"
[1.993s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
[1.994s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r3bot/urdf/threedofbot_description.urdf.xacro
[1.994s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[1.995s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[1.995s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
[1.996s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[1.997s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[2.003s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
[2.003s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
[2.004s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[2.004s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
[2.004s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[2.004s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[2.004s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[2.005s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[2.005s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[2.005s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[2.005s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[2.005s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[2.005s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[2.008s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[2.008s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[2.008s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[2.009s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[2.014s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[2.015s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[2.015s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[2.015s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[2.015s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[2.015s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[2.016s] -- Symlinking: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[2.041s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[2.043s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[2.044s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[2.044s] -- Up-to-date symlink: /home/orin/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[2.054s] Invoked command in '/home/orin/ros2_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/orin/ros2_ws/build/ros2_control_demo_description
