-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/robot.urdf.xacro
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/imu.xacro
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/my_bot.urdf.xacro
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/depth_camera.xacro
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/robot.urdf
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/wheel_rim.stl
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/dead_plate.stl
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/bottom_plate.stl
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/bottom_plate_original.stl
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/top_plate.stl
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/wheel_tire.stl
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/motor.stl
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/components
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/components/wheel.stl
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/sensors
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/sensors/rplidar_main.stl
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/sensors/OAK-D-LITE.stl
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/inertial_macros.xacro
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/robot_core.xacro
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/camera.xacro
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/ros2_control.xacro
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/lidar.xacro
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/launch
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/launch/rsp.launch.py
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/launch/display.launch.py
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/worlds
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/worlds/empty.world
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/worlds/obstacles.world
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf/my_bot.urdf.xacro
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf/include
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf/include/addon_macro.urdf.xacro
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf/include/common_macros.urdf.xacro
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf/include/robot.gazebo.xacro
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf/include/common_sensors.xacro
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/robot.urdf.xacro
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/imu.xacro
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/my_bot.urdf.xacro
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/depth_camera.xacro
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/robot.urdf
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/wheel_rim.stl
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/dead_plate.stl
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/bottom_plate.stl
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/bottom_plate_original.stl
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/top_plate.stl
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/wheel_tire.stl
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/motor.stl
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/components
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/components/wheel.stl
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/sensors
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/sensors/rplidar_main.stl
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/sensors/OAK-D-LITE.stl
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/inertial_macros.xacro
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/robot_core.xacro
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/camera.xacro
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/ros2_control.xacro
-- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/lidar.xacro
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/ament_index/resource_index/package_run_dependencies/my_bot_description
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/ament_index/resource_index/parent_prefix_path/my_bot_description
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.sh
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.dsv
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/environment/path.sh
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/environment/path.dsv
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/local_setup.bash
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/local_setup.sh
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/local_setup.zsh
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/local_setup.dsv
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.dsv
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/ament_index/resource_index/packages/my_bot_description
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig.cmake
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig-version.cmake
-- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.xml
