[0.025s] Invoking command in '/home/orin/ros2_ws/build/my_bot_description': CMAKE_PREFIX_PATH=/home/orin/ros2_ws/install/wheel_encoder_odometry:/home/orin/ros2_ws/install/arduino_odometry:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/orin/ros2_ws/src/my_bot_description -DCMAKE_INSTALL_PREFIX=/home/orin/ros2_ws/install/my_bot_description
[0.264s] -- The C compiler identification is GNU 11.4.0
[0.380s] -- The CXX compiler identification is GNU 11.4.0
[0.398s] -- Detecting C compiler ABI info
[0.603s] -- Detecting C compiler ABI info - done
[0.618s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.618s] -- Detecting C compile features
[0.619s] -- Detecting C compile features - done
[0.625s] -- Detecting CXX compiler ABI info
[0.824s] -- Detecting CXX compiler ABI info - done
[0.841s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.842s] -- Detecting CXX compile features
[0.842s] -- Detecting CXX compile features - done
[0.852s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.751s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.995s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.222s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.246s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.250s] -- Added test 'lint_cmake' to check CMake code style
[2.253s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.267s] -- Added test 'xmllint' to check XML markup files
[2.271s] -- Configuring done
[2.727s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/robot_core.xacro
[2.727s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/camera.xacro
[2.728s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/ros2_control.xacro
[2.728s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/lidar.xacro
[2.729s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/launch
[2.729s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/launch/rsp.launch.py
[2.729s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/launch/display.launch.py
[2.729s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/worlds
[2.730s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/worlds/empty.world
[2.730s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/worlds/obstacles.world
[2.734s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf
[2.734s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf/my_bot.urdf.xacro
[2.734s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf/include
[2.734s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf/include/addon_macro.urdf.xacro
[2.735s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf/include/common_macros.urdf.xacro
[2.735s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf/include/robot.gazebo.xacro
[2.735s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf/include/common_sensors.xacro
[2.735s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description
[2.736s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/robot.urdf.xacro
[2.736s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/imu.xacro
[2.736s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/my_bot.urdf.xacro
[2.737s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/depth_camera.xacro
[2.737s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/robot.urdf
[2.737s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes
[2.737s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot
[2.737s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/wheel_rim.stl
[2.737s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/dead_plate.stl
[2.738s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/bottom_plate.stl
[2.738s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/bottom_plate_original.stl
[2.738s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/top_plate.stl
[2.738s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/wheel_tire.stl
[2.738s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/bot/motor.stl
[2.738s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/components
[2.739s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/components/wheel.stl
[2.739s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/sensors
[2.739s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/sensors/rplidar_main.stl
[2.739s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/sensors/OAK-D-LITE.stl
[2.739s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/inertial_macros.xacro
[2.740s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/robot_core.xacro
[2.740s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/camera.xacro
[2.740s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/ros2_control.xacro
[2.740s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/lidar.xacro
[2.740s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/ament_index/resource_index/package_run_dependencies/my_bot_description
[2.740s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/ament_index/resource_index/parent_prefix_path/my_bot_description
[2.740s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.sh
[2.741s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.dsv
[2.741s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/environment/path.sh
[2.741s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/environment/path.dsv
[2.741s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/local_setup.bash
[2.741s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/local_setup.sh
[2.741s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/local_setup.zsh
[2.741s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/local_setup.dsv
[2.741s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.dsv
[2.742s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/ament_index/resource_index/packages/my_bot_description
[2.742s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig.cmake
[2.743s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig-version.cmake
[2.743s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.xml
[2.752s] Invoked command in '/home/orin/ros2_ws/build/my_bot_description' returned '0': CMAKE_PREFIX_PATH=/home/orin/ros2_ws/install/wheel_encoder_odometry:/home/orin/ros2_ws/install/arduino_odometry:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/orin/ros2_ws/build/my_bot_description
