[0.033s] Invoking command in '/home/orin/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=/home/orin/ros2_ws/install/sllidar_ros2:/home/orin/ros2_ws/install/ros2_control_demo_example_9:/home/orin/ros2_ws/install/ros2_control_demo_example_8:/home/orin/ros2_ws/install/ros2_control_demo_example_7:/home/orin/ros2_ws/install/ros2_control_demo_example_6:/home/orin/ros2_ws/install/ros2_control_demo_example_15:/home/orin/ros2_ws/install/ros2_control_demo_example_13:/home/orin/ros2_ws/install/ros2_control_demo_example_5:/home/orin/ros2_ws/install/ros2_control_demo_example_4:/home/orin/ros2_ws/install/ros2_control_demo_example_3:/home/orin/ros2_ws/install/ros2_control_demo_example_2:/home/orin/ros2_ws/install/ros2_control_demo_example_14:/home/orin/ros2_ws/install/ros2_control_demo_example_12:/home/orin/ros2_ws/install/ros2_control_demo_example_11:/home/orin/ros2_ws/install/ros2_control_demo_example_10:/home/orin/ros2_ws/install/ros2_control_demo_example_1:/home/orin/ros2_ws/install/ros2_control_demo_description:/home/orin/ros2_ws/install/my_bot_imu:/home/orin/ros2_ws/install/my_bot_description:/home/orin/ros2_ws/install/wheel_encoder_odometry:/home/orin/ros2_ws/install/ros2_control_demo_testing:/home/orin/ros2_ws/install/launch_testing_examples:/home/orin/ros2_ws/install/hcsr04_sensor:/home/orin/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/orin/ros2_ws/install/examples_rclpy_minimal_service:/home/orin/ros2_ws/install/examples_rclpy_minimal_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_client:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_server:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_client:/home/orin/ros2_ws/install/examples_rclpy_guard_conditions:/home/orin/ros2_ws/install/examples_rclpy_executors:/home/orin/ros2_ws/install/encoder_ultrasonic_package:/home/orin/ros2_ws/install/arduino_odometry:/opt/ros/humble:/home/orin/ros2_ws/install/mobile_robot_description:/home/orin/ros2_ws/install/image_geometry:/home/orin/ros2_ws/install/gazebo_dev:/home/orin/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/orin/ros2_ws/install/examples_rclcpp_minimal_timer:/home/orin/ros2_ws/install/examples_rclcpp_minimal_service:/home/orin/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/orin/ros2_ws/install/examples_rclcpp_minimal_composition:/home/orin/ros2_ws/install/examples_rclcpp_minimal_client:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/orin/ros2_ws/install/examples_rclcpp_cbg_executor:/home/orin/ros2_ws/install/examples_rclcpp_async_client:/home/orin/ros2_ws/install/depthai-ros:/home/orin/ros2_ws/install/depthai_examples:/home/orin/ros2_ws/install/depthai_bridge:/home/orin/ros2_ws/install/depthai_ros_msgs:/home/orin/ros2_ws/install/depthai_descriptions:/home/orin/ros2_ws/install/cv_bridge:/home/orin/ros2_ws/install/articubot_one:/home/orin/ros2_ws/install/arduino_serial_comm /usr/bin/cmake --build /home/orin/ros2_ws/build/articubot_one -- -j6 -l6
[0.096s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.458s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.640s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.657s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.659s] -- Added test 'lint_cmake' to check CMake code style
[0.661s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.672s] -- Added test 'xmllint' to check XML markup files
[0.674s] -- Configuring done
[0.885s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.886s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.886s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.887s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.887s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.887s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.888s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.888s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.888s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.888s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.889s] -- Up-to-date: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/description
[0.889s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.889s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.889s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.890s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.890s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.890s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.891s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.891s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.891s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.892s] -- Up-to-date: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/launch
[0.892s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.892s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.893s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.893s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.893s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.893s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.894s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.894s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.895s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.895s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.895s] -- Up-to-date: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/worlds
[0.895s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.895s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.897s] -- Up-to-date: /home/orin/ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.897s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.898s] -- Up-to-date: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.898s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.898s] -- Up-to-date: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.899s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.899s] -- Up-to-date: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.899s] -- Up-to-date: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.899s] -- Up-to-date: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.899s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.899s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/package.dsv
[0.900s] -- Up-to-date: /home/orin/ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.900s] -- Up-to-date: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.900s] -- Up-to-date: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.900s] -- Installing: /home/orin/ros2_ws/install/articubot_one/share/articubot_one/package.xml
[0.907s] Invoked command in '/home/orin/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/home/orin/ros2_ws/install/sllidar_ros2:/home/orin/ros2_ws/install/ros2_control_demo_example_9:/home/orin/ros2_ws/install/ros2_control_demo_example_8:/home/orin/ros2_ws/install/ros2_control_demo_example_7:/home/orin/ros2_ws/install/ros2_control_demo_example_6:/home/orin/ros2_ws/install/ros2_control_demo_example_15:/home/orin/ros2_ws/install/ros2_control_demo_example_13:/home/orin/ros2_ws/install/ros2_control_demo_example_5:/home/orin/ros2_ws/install/ros2_control_demo_example_4:/home/orin/ros2_ws/install/ros2_control_demo_example_3:/home/orin/ros2_ws/install/ros2_control_demo_example_2:/home/orin/ros2_ws/install/ros2_control_demo_example_14:/home/orin/ros2_ws/install/ros2_control_demo_example_12:/home/orin/ros2_ws/install/ros2_control_demo_example_11:/home/orin/ros2_ws/install/ros2_control_demo_example_10:/home/orin/ros2_ws/install/ros2_control_demo_example_1:/home/orin/ros2_ws/install/ros2_control_demo_description:/home/orin/ros2_ws/install/my_bot_imu:/home/orin/ros2_ws/install/my_bot_description:/home/orin/ros2_ws/install/wheel_encoder_odometry:/home/orin/ros2_ws/install/ros2_control_demo_testing:/home/orin/ros2_ws/install/launch_testing_examples:/home/orin/ros2_ws/install/hcsr04_sensor:/home/orin/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/orin/ros2_ws/install/examples_rclpy_minimal_service:/home/orin/ros2_ws/install/examples_rclpy_minimal_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_client:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_server:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_client:/home/orin/ros2_ws/install/examples_rclpy_guard_conditions:/home/orin/ros2_ws/install/examples_rclpy_executors:/home/orin/ros2_ws/install/encoder_ultrasonic_package:/home/orin/ros2_ws/install/arduino_odometry:/opt/ros/humble:/home/orin/ros2_ws/install/mobile_robot_description:/home/orin/ros2_ws/install/image_geometry:/home/orin/ros2_ws/install/gazebo_dev:/home/orin/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/orin/ros2_ws/install/examples_rclcpp_minimal_timer:/home/orin/ros2_ws/install/examples_rclcpp_minimal_service:/home/orin/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/orin/ros2_ws/install/examples_rclcpp_minimal_composition:/home/orin/ros2_ws/install/examples_rclcpp_minimal_client:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/orin/ros2_ws/install/examples_rclcpp_cbg_executor:/home/orin/ros2_ws/install/examples_rclcpp_async_client:/home/orin/ros2_ws/install/depthai-ros:/home/orin/ros2_ws/install/depthai_examples:/home/orin/ros2_ws/install/depthai_bridge:/home/orin/ros2_ws/install/depthai_ros_msgs:/home/orin/ros2_ws/install/depthai_descriptions:/home/orin/ros2_ws/install/cv_bridge:/home/orin/ros2_ws/install/articubot_one:/home/orin/ros2_ws/install/arduino_serial_comm /usr/bin/cmake --install /home/orin/ros2_ws/build/articubot_one
